name,onwind
2013-06-09 00:00:00,0.1100886830261527
2013-06-09 03:00:00,0.09190958301304014
2013-06-09 06:00:00,0.0678272784756344
2013-06-09 09:00:00,0.048349335663453584
2013-06-09 12:00:00,0.03302830976613343
2013-06-09 15:00:00,0.035842876545651325
2013-06-09 18:00:00,0.0662067410594413
2013-06-09 21:00:00,0.1061850611204783
2013-06-10 00:00:00,0.09535688959054693
2013-06-10 03:00:00,0.08027564841023375
2013-06-10 06:00:00,0.06501731020001045
2013-06-10 09:00:00,0.06837772264504957
2013-06-10 12:00:00,0.052627284766446486
2013-06-10 15:00:00,0.05743201555831158
2013-06-10 18:00:00,0.058236470731456616
2013-06-10 21:00:00,0.07490059541193925
2013-06-11 00:00:00,0.04425847352519515
2013-06-11 03:00:00,0.037407105386423896
2013-06-11 06:00:00,0.013475126112417187
2013-06-11 09:00:00,0.01391814623633787
2013-06-11 12:00:00,0.011244958600086495
2013-06-11 15:00:00,0.01356111804387581
2013-06-11 18:00:00,0.011594112444786846
2013-06-11 21:00:00,0.023910287392683197
2013-06-12 00:00:00,0.042458282735738824
2013-06-12 03:00:00,0.05775788297623278
2013-06-12 06:00:00,0.05701854291432885
2013-06-12 09:00:00,0.07006862645126075
2013-06-12 12:00:00,0.12611096811202266
2013-06-12 15:00:00,0.1508431532464651
2013-06-12 18:00:00,0.10317886664261985
2013-06-12 21:00:00,0.16524493716109637
2013-06-13 00:00:00,0.2549402884760066
2013-06-13 03:00:00,0.27420116470168665
2013-06-13 06:00:00,0.29407825021400374
2013-06-13 09:00:00,0.4168549243890395
2013-06-13 12:00:00,0.251964231798987
2013-06-13 15:00:00,0.25487353230306165
2013-06-13 18:00:00,0.22737913050646158
2013-06-13 21:00:00,0.4095176128106814
2013-06-14 00:00:00,0.4803880337446866
2013-06-14 03:00:00,0.44752172981212474
2013-06-14 06:00:00,0.4025476046937087
2013-06-14 09:00:00,0.3373572879695378
2013-06-14 12:00:00,0.1844417293654682
2013-06-14 15:00:00,0.10780595546716494
2013-06-14 18:00:00,0.01840839145542385
2013-06-14 21:00:00,0.01699229505109866
2013-06-15 00:00:00,0.04918902296416419
2013-06-15 03:00:00,0.10638140033263718
2013-06-15 06:00:00,0.11960783432280363
2013-06-15 09:00:00,0.4308852283281912
2013-06-15 12:00:00,0.47983994796127344
2013-06-15 15:00:00,0.47217458848475063
2013-06-15 18:00:00,0.2402871539796049
2013-06-15 21:00:00,0.15966426167226083
2013-06-16 00:00:00,0.23261654979215401
2013-06-16 03:00:00,0.24812741166420882
2013-06-16 06:00:00,0.1849060849423266
2013-06-16 09:00:00,0.3262706628272964
2013-06-16 12:00:00,0.3067831705831618
2013-06-16 15:00:00,0.27654873071833863
2013-06-16 18:00:00,0.10278020255607238
2013-06-16 21:00:00,0.06623587734235953
2013-06-17 00:00:00,0.056902561700875695
2013-06-17 03:00:00,0.062495514538453825
2013-06-17 06:00:00,0.032076336020916196
2013-06-17 09:00:00,0.029861696909738715
2013-06-17 12:00:00,0.03655949825959964
2013-06-17 15:00:00,0.040494657983997276
2013-06-17 18:00:00,0.12073141590994742
2013-06-17 21:00:00,0.16094293818596256
2013-06-18 00:00:00,0.14775308859401462
2013-06-18 03:00:00,0.08463836140090376
2013-06-18 06:00:00,0.02865601034479663
2013-06-18 09:00:00,0.015008456022357841
2013-06-18 12:00:00,0.014243570488191016
2013-06-18 15:00:00,0.03541856163011087
2013-06-18 18:00:00,0.11462839051107877
2013-06-18 21:00:00,0.2382784413784661
2013-06-19 00:00:00,0.2302500768298926
2013-06-19 03:00:00,0.17642228464154783
2013-06-19 06:00:00,0.14286364560421558
2013-06-19 09:00:00,0.08715812921288016
2013-06-19 12:00:00,0.09424380356550262
2013-06-19 15:00:00,0.08517295308498896
2013-06-19 18:00:00,0.16340117885999944
2013-06-19 21:00:00,0.21745674833766726
2013-06-20 00:00:00,0.135229375043618
2013-06-20 03:00:00,0.07965570668983309
2013-06-20 06:00:00,0.02115245789207804
2013-06-20 09:00:00,0.022217411118868026
2013-06-20 12:00:00,0.061451316856344695
2013-06-20 15:00:00,0.045415639273807755
2013-06-20 18:00:00,0.05926980939421927
2013-06-20 21:00:00,0.16758827998193543
2013-06-21 00:00:00,0.18469867527353737
2013-06-21 03:00:00,0.18401681083365298
2013-06-21 06:00:00,0.3730368171969753
2013-06-21 09:00:00,0.4971305106684388
2013-06-21 12:00:00,0.4787768609925318
2013-06-21 15:00:00,0.535854716943189
2013-06-21 18:00:00,0.36955388427587943
2013-06-21 21:00:00,0.287802410814809
2013-06-22 00:00:00,0.2541926975518857
2013-06-22 03:00:00,0.23627119770877195
2013-06-22 06:00:00,0.27110377432549154
2013-06-22 09:00:00,0.3272013598651693
2013-06-22 12:00:00,0.26312326583528434
2013-06-22 15:00:00,0.3222753454137333
2013-06-22 18:00:00,0.2513902922456949
2013-06-22 21:00:00,0.28593738138356745
2013-06-23 00:00:00,0.3343469144829016
2013-06-23 03:00:00,0.2682605632108622
2013-06-23 06:00:00,0.2817493941590389
2013-06-23 09:00:00,0.31972764010259536
2013-06-23 12:00:00,0.37658134525939824
2013-06-23 15:00:00,0.400520313723564
2013-06-23 18:00:00,0.24428172039016274
2013-06-23 21:00:00,0.18855188672602313
2013-06-24 00:00:00,0.2236858069942708
2013-06-24 03:00:00,0.1938270612212337
2013-06-24 06:00:00,0.19258157779958598
2013-06-24 09:00:00,0.10066986115542795
2013-06-24 12:00:00,0.07955463852548136
2013-06-24 15:00:00,0.10027950095270799
2013-06-24 18:00:00,0.11374038587669086
2013-06-24 21:00:00,0.1259909345970319
2013-06-25 00:00:00,0.13959051325194854
2013-06-25 03:00:00,0.17827874186356446
2013-06-25 06:00:00,0.21998896626055642
2013-06-25 09:00:00,0.2447216885997299
2013-06-25 12:00:00,0.32889821896992943
2013-06-25 15:00:00,0.3662354545897945
2013-06-25 18:00:00,0.33233816156712886
2013-06-25 21:00:00,0.3412928594295917
2013-06-26 00:00:00,0.367891254542054
2013-06-26 03:00:00,0.37512691772462464
2013-06-26 06:00:00,0.46138061885972226
2013-06-26 09:00:00,0.5290723080951545
2013-06-26 12:00:00,0.5216064536320064
2013-06-26 15:00:00,0.47229567646272314
2013-06-26 18:00:00,0.31331867452140455
2013-06-26 21:00:00,0.20715321520429597
2013-06-27 00:00:00,0.18533022623474404
2013-06-27 03:00:00,0.14828073638836306
2013-06-27 06:00:00,0.12843964508396932
2013-06-27 09:00:00,0.13388409994207998
2013-06-27 12:00:00,0.10725030918224435
2013-06-27 15:00:00,0.10073323995574192
2013-06-27 18:00:00,0.06884069695416022
2013-06-27 21:00:00,0.07262167474049394
2013-06-28 00:00:00,0.10480960658018385
2013-06-28 03:00:00,0.11390404619523029
2013-06-28 06:00:00,0.1398593618840967
2013-06-28 09:00:00,0.1656006330012972
2013-06-28 12:00:00,0.15729654080436212
2013-06-28 15:00:00,0.15371598058946234
2013-06-28 18:00:00,0.11627254778379471
2013-06-28 21:00:00,0.12310877888731972
2013-06-29 00:00:00,0.21100318319641967
2013-06-29 03:00:00,0.22614871744552933
2013-06-29 06:00:00,0.22297422369732214
2013-06-29 09:00:00,0.34960990022213373
2013-06-29 12:00:00,0.3321812246509806
2013-06-29 15:00:00,0.3757194320253082
2013-06-29 18:00:00,0.37510378537805555
2013-06-29 21:00:00,0.2655483864839169
2013-06-30 00:00:00,0.20059440405432052
2013-06-30 03:00:00,0.14976054117318408
2013-06-30 06:00:00,0.18428275915911616
2013-06-30 09:00:00,0.23671603187337717
2013-06-30 12:00:00,0.2396998280670554
2013-06-30 15:00:00,0.22543062996618365
2013-06-30 18:00:00,0.1292367055551078
2013-06-30 21:00:00,0.12113570030487086
2013-07-01 00:00:00,0.1649655102058366
2013-07-01 03:00:00,0.16973422296599383
2013-07-01 06:00:00,0.17843113732461185
2013-07-01 09:00:00,0.24348989794307138
2013-07-01 12:00:00,0.18782407156232137
2013-07-01 15:00:00,0.15389375627289192
2013-07-01 18:00:00,0.04404819107740021
2013-07-01 21:00:00,0.015900301765217697
2013-07-02 00:00:00,0.018053843619483312
2013-07-02 03:00:00,0.029784993969305965
2013-07-02 06:00:00,0.010695782657329848
2013-07-02 09:00:00,0.02823312906285791
2013-07-02 12:00:00,0.03729715055065689
2013-07-02 15:00:00,0.02927758586406814
2013-07-02 18:00:00,0.0017776841783966075
2013-07-02 21:00:00,0.12154945064833603
2013-07-03 00:00:00,0.2384160330716074
2013-07-03 03:00:00,0.2695878280729992
2013-07-03 06:00:00,0.1832338441740799
2013-07-03 09:00:00,0.1414444279206198
2013-07-03 12:00:00,0.11247829830919405
2013-07-03 15:00:00,0.11493140100356476
2013-07-03 18:00:00,0.06975782213356979
2013-07-03 21:00:00,0.07288815041246603
2013-07-04 00:00:00,0.06926024951690674
2013-07-04 03:00:00,0.055392676120702415
2013-07-04 06:00:00,0.027794318879292297
2013-07-04 09:00:00,0.03915860280769087
2013-07-04 12:00:00,0.05391410188093271
2013-07-04 15:00:00,0.05467307729045723
2013-07-04 18:00:00,0.038755417488077856
2013-07-04 21:00:00,0.039540497766947964
2013-07-05 00:00:00,0.04127218937353279
2013-07-05 03:00:00,0.052571837560152684
2013-07-05 06:00:00,0.037308998344527805
2013-07-05 09:00:00,0.02149699860709221
2013-07-05 12:00:00,0.026266732306349117
2013-07-05 15:00:00,0.05623866916830749
2013-07-05 18:00:00,0.06652299634325469
2013-07-05 21:00:00,0.0915762114101843
2013-07-06 00:00:00,0.08443021655224921
2013-07-06 03:00:00,0.07256157470403643
2013-07-06 06:00:00,0.02401813237678602
2013-07-06 09:00:00,0.02539078837183492
2013-07-06 12:00:00,0.02404159736737186
2013-07-06 15:00:00,0.03361947990615627
2013-07-06 18:00:00,0.07075030330704772
2013-07-06 21:00:00,0.13384748968362328
2013-07-07 00:00:00,0.10182953995690051
2013-07-07 03:00:00,0.0610520149854748
2013-07-07 06:00:00,0.027287942250470345
2013-07-07 09:00:00,0.04556450435881361
2013-07-07 12:00:00,0.04794206354870516
2013-07-07 15:00:00,0.06262426629487877
2013-07-07 18:00:00,0.10245883054099991
2013-07-07 21:00:00,0.173803730813104
2013-07-08 00:00:00,0.12883760314369033
2013-07-08 03:00:00,0.08596141769021218
2013-07-08 06:00:00,0.041853531241739156
2013-07-08 09:00:00,0.04504155005995792
2013-07-08 12:00:00,0.07382029170078655
2013-07-08 15:00:00,0.09658507503700922
2013-07-08 18:00:00,0.1106025725561204
2013-07-08 21:00:00,0.1552572315848221
2013-07-09 00:00:00,0.10956132410707425
2013-07-09 03:00:00,0.06733866567648675
2013-07-09 06:00:00,0.027101752719320815
2013-07-09 09:00:00,0.022070562988517308
2013-07-09 12:00:00,0.03278466353783483
2013-07-09 15:00:00,0.04937341110402927
2013-07-09 18:00:00,0.07803658004363888
2013-07-09 21:00:00,0.13619616299811374
2013-07-10 00:00:00,0.14082264297529384
2013-07-10 03:00:00,0.1501684449435645
2013-07-10 06:00:00,0.16337537540756175
2013-07-10 09:00:00,0.1683339447316745
2013-07-10 12:00:00,0.1691193331928263
2013-07-10 15:00:00,0.2623855549446977
2013-07-10 18:00:00,0.2718857834899562
2013-07-10 21:00:00,0.21428123368670643
2013-07-11 00:00:00,0.17594306649135516
2013-07-11 03:00:00,0.1461215555334911
2013-07-11 06:00:00,0.12437484119499335
2013-07-11 09:00:00,0.1306771067618154
2013-07-11 12:00:00,0.14226695847472465
2013-07-11 15:00:00,0.1542411940877433
2013-07-11 18:00:00,0.11641279287143315
2013-07-11 21:00:00,0.12557507927239428
2013-07-12 00:00:00,0.09836568489643939
2013-07-12 03:00:00,0.07403275075707753
2013-07-12 06:00:00,0.045845178016197245
2013-07-12 09:00:00,0.03209439222752887
2013-07-12 12:00:00,0.020426384468591696
2013-07-12 15:00:00,0.02657605911486863
2013-07-12 18:00:00,0.04381578505772989
2013-07-12 21:00:00,0.0731126269721537
2013-07-13 00:00:00,0.06431571409731779
2013-07-13 03:00:00,0.05406406245007518
2013-07-13 06:00:00,0.02649599760905451
2013-07-13 09:00:00,0.04430078223052116
2013-07-13 12:00:00,0.04773552591821769
2013-07-13 15:00:00,0.07627680977690755
2013-07-13 18:00:00,0.1095856395802567
2013-07-13 21:00:00,0.1537501306928683
2013-07-14 00:00:00,0.10625560310143317
2013-07-14 03:00:00,0.09253399869006423
2013-07-14 06:00:00,0.09826811429137623
2013-07-14 09:00:00,0.12905846799608595
2013-07-14 12:00:00,0.13717700155140505
2013-07-14 15:00:00,0.176602094568647
2013-07-14 18:00:00,0.1674645812060097
2013-07-14 21:00:00,0.1363538627030923
2013-07-15 00:00:00,0.09992086281261454
2013-07-15 03:00:00,0.07243189559450017
2013-07-15 06:00:00,0.0802908695161483
2013-07-15 09:00:00,0.08277560880136295
2013-07-15 12:00:00,0.05493767562349332
2013-07-15 15:00:00,0.08519608294174068
2013-07-15 18:00:00,0.061826016768803
2013-07-15 21:00:00,0.07061955809721172
2013-07-16 00:00:00,0.05304735698447783
2013-07-16 03:00:00,0.033651865843743856
2013-07-16 06:00:00,0.023208898995123833
2013-07-16 09:00:00,0.029078097855175237
2013-07-16 12:00:00,0.023543627641016605
2013-07-16 15:00:00,0.029618114070786097
2013-07-16 18:00:00,0.03620040418305233
2013-07-16 21:00:00,0.06715234905171608
2013-07-17 00:00:00,0.05281083000139492
2013-07-17 03:00:00,0.03169357456469019
2013-07-17 06:00:00,0.01430389134898416
2013-07-17 09:00:00,0.01954902273291257
2013-07-17 12:00:00,0.02083775145966171
2013-07-17 15:00:00,0.055970532591993694
2013-07-17 18:00:00,0.08935147676056877
2013-07-17 21:00:00,0.14107717671031184
2013-07-18 00:00:00,0.12129912506517036
2013-07-18 03:00:00,0.08827346292503874
2013-07-18 06:00:00,0.035611693186127315
2013-07-18 09:00:00,0.045626382498382245
2013-07-18 12:00:00,0.07230661568249944
2013-07-18 15:00:00,0.10294725676773403
2013-07-18 18:00:00,0.13798530631769573
2013-07-18 21:00:00,0.1944765235324309
2013-07-19 00:00:00,0.18207321829214945
2013-07-19 03:00:00,0.18232004906619415
2013-07-19 06:00:00,0.15337077081826367
2013-07-19 09:00:00,0.1894411164654983
2013-07-19 12:00:00,0.1901952829113092
2013-07-19 15:00:00,0.2406046949299428
2013-07-19 18:00:00,0.22582154509856278
2013-07-19 21:00:00,0.18970434033554143
2013-07-20 00:00:00,0.10304793017251651
2013-07-20 03:00:00,0.06363196209747134
2013-07-20 06:00:00,0.033041968676837945
2013-07-20 09:00:00,0.02221690925792616
2013-07-20 12:00:00,0.024387016342205532
2013-07-20 15:00:00,0.045707492792952706
2013-07-20 18:00:00,0.08076490420350504
2013-07-20 21:00:00,0.15671577452059646
2013-07-21 00:00:00,0.12505036246170118
2013-07-21 03:00:00,0.08761395372621128
2013-07-21 06:00:00,0.043643828922678964
2013-07-21 09:00:00,0.017955483164031796
2013-07-21 12:00:00,0.020621547006100038
2013-07-21 15:00:00,0.01629715581884008
2013-07-21 18:00:00,0.03481241497597807
2013-07-21 21:00:00,0.08791500345907335
2013-07-22 00:00:00,0.05104340972220748
2013-07-22 03:00:00,0.03140810368857169
2013-07-22 06:00:00,0.006234883961362466
2013-07-22 09:00:00,0.0004229116915505989
2013-07-22 12:00:00,0.0006463468571380466
2013-07-22 15:00:00,0.005943533237431731
2013-07-22 18:00:00,0.0491197041321661
2013-07-22 21:00:00,0.08520497877810797
2013-07-23 00:00:00,0.06841053190087706
2013-07-23 03:00:00,0.05144171163718359
2013-07-23 06:00:00,0.034859015222316395
2013-07-23 09:00:00,0.025241370233972018
2013-07-23 12:00:00,0.019197484518366503
2013-07-23 15:00:00,0.03265976658219017
2013-07-23 18:00:00,0.09410708291843325
2013-07-23 21:00:00,0.17348098838019527
2013-07-24 00:00:00,0.13614803443914428
2013-07-24 03:00:00,0.10611770428303738
2013-07-24 06:00:00,0.05219332597376591
2013-07-24 09:00:00,0.031164429261765544
2013-07-24 12:00:00,0.038739937433565366
2013-07-24 15:00:00,0.04419470052551968
2013-07-24 18:00:00,0.05958634624532941
2013-07-24 21:00:00,0.05427611440277142
2013-07-25 00:00:00,0.03345581651286361
2013-07-25 03:00:00,0.014311044449290562
2013-07-25 06:00:00,0.0025268868857542
2013-07-25 09:00:00,0.0015835415864001133
2013-07-25 12:00:00,0.002962330175903791
2013-07-25 15:00:00,0.005225418480352846
2013-07-25 18:00:00,0.004036858469720392
2013-07-25 21:00:00,0.014957436007982784
2013-07-26 00:00:00,0.01696622231929928
2013-07-26 03:00:00,0.010353923155536677
2013-07-26 06:00:00,0.012170591691366073
2013-07-26 09:00:00,0.009404856300540755
2013-07-26 12:00:00,0.012159031972697517
2013-07-26 15:00:00,0.018035895046704796
2013-07-26 18:00:00,0.023025114573600323
2013-07-26 21:00:00,0.03636639685764255
2013-07-27 00:00:00,0.03114446482592252
2013-07-27 03:00:00,0.019869469144228824
2013-07-27 06:00:00,0.014486272560718778
2013-07-27 09:00:00,0.01280904485202627
2013-07-27 12:00:00,0.01741073774198501
2013-07-27 15:00:00,0.02874234469613832
2013-07-27 18:00:00,0.04331963123679207
2013-07-27 21:00:00,0.13253434148530033
2013-07-28 00:00:00,0.21409498627447673
2013-07-28 03:00:00,0.24732035100320138
2013-07-28 06:00:00,0.20254594512251867
2013-07-28 09:00:00,0.17640254260058028
2013-07-28 12:00:00,0.1219614893135338
2013-07-28 15:00:00,0.0789178591579629
2013-07-28 18:00:00,0.12082778235490782
2013-07-28 21:00:00,0.12579871108577934
2013-07-29 00:00:00,0.053095430627515566
2013-07-29 03:00:00,0.041803982445708376
2013-07-29 06:00:00,0.013988286982530428
2013-07-29 09:00:00,0.009893440975374201
2013-07-29 12:00:00,0.016565970752296762
2013-07-29 15:00:00,0.05718158338683432
2013-07-29 18:00:00,0.13777807925593233
2013-07-29 21:00:00,0.21573433308032097
2013-07-30 00:00:00,0.25922970357003816
2013-07-30 03:00:00,0.2594298416303489
2013-07-30 06:00:00,0.2201332741884136
2013-07-30 09:00:00,0.23421982602191835
2013-07-30 12:00:00,0.2677708525576828
2013-07-30 15:00:00,0.26983638892729245
2013-07-30 18:00:00,0.1532594236884886
2013-07-30 21:00:00,0.20424244786229595
2013-07-31 00:00:00,0.3254331238457166
2013-07-31 03:00:00,0.37463934907831864
2013-07-31 06:00:00,0.3575886195070252
2013-07-31 09:00:00,0.39520138349933975
2013-07-31 12:00:00,0.26616639131120007
2013-07-31 15:00:00,0.2222705899302796
2013-07-31 18:00:00,0.08448154801208442
2013-07-31 21:00:00,0.0501722038158262
2013-08-01 00:00:00,0.05096742757041743
2013-08-01 03:00:00,0.06085458683211548
2013-08-01 06:00:00,0.04603009404444389
2013-08-01 09:00:00,0.04526968950923142
2013-08-01 12:00:00,0.03559661570040209
2013-08-01 15:00:00,0.017081503681616646
2013-08-01 18:00:00,0.009695713177118986
2013-08-01 21:00:00,0.1229507557918694
2013-08-02 00:00:00,0.1732000350645714
2013-08-02 03:00:00,0.1445566767806993
2013-08-02 06:00:00,0.0943367568715698
2013-08-02 09:00:00,0.03139142670892582
2013-08-02 12:00:00,0.06849930889527997
2013-08-02 15:00:00,0.062381423756849505
2013-08-02 18:00:00,0.10121457425902193
2013-08-02 21:00:00,0.2889635472655662
2013-08-03 00:00:00,0.31004511957050185
2013-08-03 03:00:00,0.27214814407515553
2013-08-03 06:00:00,0.2053676111225464
2013-08-03 09:00:00,0.12455409759150564
2013-08-03 12:00:00,0.07810938344363418
2013-08-03 15:00:00,0.10932350923772796
2013-08-03 18:00:00,0.10064217121419683
2013-08-03 21:00:00,0.08762257711738103
2013-08-04 00:00:00,0.047460182242802115
2013-08-04 03:00:00,0.032584495623833726
2013-08-04 06:00:00,0.012344461128206882
2013-08-04 09:00:00,0.010532495453866614
2013-08-04 12:00:00,0.013286649701251048
2013-08-04 15:00:00,0.010506437133184561
2013-08-04 18:00:00,0.011978682006027579
2013-08-04 21:00:00,0.03481384633946659
2013-08-05 00:00:00,0.05691341544463783
2013-08-05 03:00:00,0.07611600168234281
2013-08-05 06:00:00,0.05962248929507917
2013-08-05 09:00:00,0.044205711228906486
2013-08-05 12:00:00,0.047753457786258814
2013-08-05 15:00:00,0.06281465320933372
2013-08-05 18:00:00,0.10825159978693426
2013-08-05 21:00:00,0.2591695266294379
2013-08-06 00:00:00,0.29392925600206876
2013-08-06 03:00:00,0.22766742435198886
2013-08-06 06:00:00,0.1790157061048096
2013-08-06 09:00:00,0.14846231161869708
2013-08-06 12:00:00,0.07787348756763617
2013-08-06 15:00:00,0.07458527285559656
2013-08-06 18:00:00,0.08373364635777168
2013-08-06 21:00:00,0.06956144427315271
2013-08-07 00:00:00,0.0565061385741891
2013-08-07 03:00:00,0.05280623610474788
2013-08-07 06:00:00,0.07958102252476246
2013-08-07 09:00:00,0.09016812195269645
2013-08-07 12:00:00,0.08941556420231318
2013-08-07 15:00:00,0.12645048578203588
2013-08-07 18:00:00,0.1460481570706547
2013-08-07 21:00:00,0.17149225164169415
2013-08-08 00:00:00,0.13957255243796124
2013-08-08 03:00:00,0.09944737978473854
2013-08-08 06:00:00,0.10374022753795847
2013-08-08 09:00:00,0.0907860794914556
2013-08-08 12:00:00,0.155793948616941
2013-08-08 15:00:00,0.17459739823845477
2013-08-08 18:00:00,0.14032509255378048
2013-08-08 21:00:00,0.1220333908444418
2013-08-09 00:00:00,0.07529037063259655
2013-08-09 03:00:00,0.04190059567945781
2013-08-09 06:00:00,0.021095132021224205
2013-08-09 09:00:00,0.02061954077447109
2013-08-09 12:00:00,0.01644346688970709
2013-08-09 15:00:00,0.013297648357793148
2013-08-09 18:00:00,0.011796392057913413
2013-08-09 21:00:00,0.022592162694618202
2013-08-10 00:00:00,0.05868320994183092
2013-08-10 03:00:00,0.07032390923951971
2013-08-10 06:00:00,0.05386559431881596
2013-08-10 09:00:00,0.05075449488617793
2013-08-10 12:00:00,0.14144918316279573
2013-08-10 15:00:00,0.20430662734268445
2013-08-10 18:00:00,0.1575886056298619
2013-08-10 21:00:00,0.14450135658076052
2013-08-11 00:00:00,0.1649272912749994
2013-08-11 03:00:00,0.13673706942602618
2013-08-11 06:00:00,0.1084959120923859
2013-08-11 09:00:00,0.1543296619524413
2013-08-11 12:00:00,0.18440813030812125
2013-08-11 15:00:00,0.19305708547919362
2013-08-11 18:00:00,0.12781231680271876
2013-08-11 21:00:00,0.15135332591047973
2013-08-12 00:00:00,0.18314006531647
2013-08-12 03:00:00,0.1786909740137134
2013-08-12 06:00:00,0.15953716738336718
2013-08-12 09:00:00,0.16290337962448467
2013-08-12 12:00:00,0.15850075564567132
2013-08-12 15:00:00,0.1423065381079739
2013-08-12 18:00:00,0.07490496541426686
2013-08-12 21:00:00,0.07647730305357978
2013-08-13 00:00:00,0.1062892630913918
2013-08-13 03:00:00,0.17611642572806602
2013-08-13 06:00:00,0.2004530246669548
2013-08-13 09:00:00,0.23620271620229172
2013-08-13 12:00:00,0.3126452002423093
2013-08-13 15:00:00,0.3615168012722008
2013-08-13 18:00:00,0.24040942483082553
2013-08-13 21:00:00,0.23269368585899236
2013-08-14 00:00:00,0.27661014188620675
2013-08-14 03:00:00,0.2397848778804264
2013-08-14 06:00:00,0.23528790355229035
2013-08-14 09:00:00,0.23826484106511162
2013-08-14 12:00:00,0.18283975192310709
2013-08-14 15:00:00,0.18118706290076206
2013-08-14 18:00:00,0.09053428906697587
2013-08-14 21:00:00,0.05796805145388946
2013-08-15 00:00:00,0.048694985517754384
2013-08-15 03:00:00,0.04803446132455418
2013-08-15 06:00:00,0.03990511443086405
2013-08-15 09:00:00,0.028218959705573116
2013-08-15 12:00:00,0.0622820445502327
2013-08-15 15:00:00,0.04287965780004155
2013-08-15 18:00:00,0.03321874820386549
2013-08-15 21:00:00,0.0885835970363205
2013-08-16 00:00:00,0.12202981338291304
2013-08-16 03:00:00,0.10682220444305707
2013-08-16 06:00:00,0.10524529128227048
2013-08-16 09:00:00,0.07389068356906454
2013-08-16 12:00:00,0.10948753095378634
2013-08-16 15:00:00,0.06932386820784887
2013-08-16 18:00:00,0.04982036506479763
2013-08-16 21:00:00,0.12028014621831384
2013-08-17 00:00:00,0.1113510352168003
2013-08-17 03:00:00,0.07392996741661713
2013-08-17 06:00:00,0.05634510527032215
2013-08-17 09:00:00,0.027708282181705166
2013-08-17 12:00:00,0.04621326064833027
2013-08-17 15:00:00,0.07425751325379554
2013-08-17 18:00:00,0.028920051171954033
2013-08-17 21:00:00,0.07591788566630522
2013-08-18 00:00:00,0.17488065386199153
2013-08-18 03:00:00,0.22042371531036145
2013-08-18 06:00:00,0.2612216867235519
2013-08-18 09:00:00,0.31472198589968015
2013-08-18 12:00:00,0.3388405673661666
2013-08-18 15:00:00,0.2587689678205507
2013-08-18 18:00:00,0.16536042316887337
2013-08-18 21:00:00,0.09720622478741157
2013-08-19 00:00:00,0.07109416125704296
2013-08-19 03:00:00,0.04888064920764421
2013-08-19 06:00:00,0.05685582286877282
2013-08-19 09:00:00,0.09796274684898965
2013-08-19 12:00:00,0.11557494506717765
2013-08-19 15:00:00,0.14956620080168265
2013-08-19 18:00:00,0.16733549608702733
2013-08-19 21:00:00,0.17815767119799675
2013-08-20 00:00:00,0.15832556616322918
2013-08-20 03:00:00,0.12401515433510298
2013-08-20 06:00:00,0.09876760852393333
2013-08-20 09:00:00,0.06473201128343983
2013-08-20 12:00:00,0.051677421898511114
2013-08-20 15:00:00,0.05851354202170084
2013-08-20 18:00:00,0.03155912512983587
2013-08-20 21:00:00,0.027593834499247984
2013-08-21 00:00:00,0.02663259255522319
2013-08-21 03:00:00,0.029961006964620594
2013-08-21 06:00:00,0.021913981740586293
2013-08-21 09:00:00,0.020937513991246524
2013-08-21 12:00:00,0.01952057072206887
2013-08-21 15:00:00,0.011069935256767936
2013-08-21 18:00:00,0.014978379075158135
2013-08-21 21:00:00,0.03756232709988662
2013-08-22 00:00:00,0.03144728391751403
2013-08-22 03:00:00,0.024816671345447752
2013-08-22 06:00:00,0.007761596627036828
2013-08-22 09:00:00,0.003659948717997037
2013-08-22 12:00:00,0.00576412882018083
2013-08-22 15:00:00,0.006424625729832441
2013-08-22 18:00:00,0.05908123603936694
2013-08-22 21:00:00,0.12387847961481677
2013-08-23 00:00:00,0.1115823398523334
2013-08-23 03:00:00,0.07862204585648222
2013-08-23 06:00:00,0.07414372982669146
2013-08-23 09:00:00,0.060566581486908445
2013-08-23 12:00:00,0.08631383940018454
2013-08-23 15:00:00,0.10126173229512904
2013-08-23 18:00:00,0.17892368268732173
2013-08-23 21:00:00,0.29011540773106786
2013-08-24 00:00:00,0.27744409573371775
2013-08-24 03:00:00,0.23465440702796572
2013-08-24 06:00:00,0.22606801135334034
2013-08-24 09:00:00,0.16509428918747776
2013-08-24 12:00:00,0.21571098090901572
2013-08-24 15:00:00,0.20898088325473171
2013-08-24 18:00:00,0.22352744518055156
2013-08-24 21:00:00,0.2830860349863924
2013-08-25 00:00:00,0.23369917559902126
2013-08-25 03:00:00,0.20503397894101877
2013-08-25 06:00:00,0.1861148060256685
2013-08-25 09:00:00,0.16121674214598708
2013-08-25 12:00:00,0.26348195158592963
2013-08-25 15:00:00,0.27980028018664355
2013-08-25 18:00:00,0.2975125029662104
2013-08-25 21:00:00,0.36962310336425835
2013-08-26 00:00:00,0.32918456812145336
2013-08-26 03:00:00,0.28115068876804056
2013-08-26 06:00:00,0.2622967283406968
2013-08-26 09:00:00,0.21792209023530323
2013-08-26 12:00:00,0.26050381148115476
2013-08-26 15:00:00,0.24184436480842103
2013-08-26 18:00:00,0.1901768788077245
2013-08-26 21:00:00,0.22868020423908939
2013-08-27 00:00:00,0.16080647814595386
2013-08-27 03:00:00,0.11642787555237555
2013-08-27 06:00:00,0.10136967531635092
2013-08-27 09:00:00,0.09082486804236219
